bA09D01BE-150F-4315-93C5-815952D940F0

CCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406714512.498162
e406714512.526030
r1
xCompileC
xbuild/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIProgressBarProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIProgressBarProxy.m205"CompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4fb07f90f83db841^19aa8690f83db841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^4020"CompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/hajime/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-generated-files.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-own-target-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-all-target-headers.hmap -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-project-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/DerivedSources/armv7 -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/DerivedSources -F/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/aiai_Prefix-cperfyecypkikgdxihhwaxdeybga/aiai_Prefix.pch -MMD -MT dependencies -MF /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.d --serialize-diagnostics /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.dia -c /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIProgressBarProxy.m -o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.o36"E05D3CA1-A71C-4CBB-AEC2-3213658DB136-
bA09D01BE-150F-4315-93C5-815952D940F0

CCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406714514.667303
e406714514.700826
r1
xCompileC
xbuild/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollView.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollView.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollView.m193"CompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollView.o Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9067ab92f83db841^79cdb392f83db841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollView.m0000000000000000^3984"CompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollView.o Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/hajime/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-generated-files.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-own-target-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-all-target-headers.hmap -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-project-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/DerivedSources/armv7 -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/DerivedSources -F/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/aiai_Prefix-cperfyecypkikgdxihhwaxdeybga/aiai_Prefix.pch -MMD -MT dependencies -MF /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollView.d --serialize-diagnostics /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollView.dia -c /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollView.m -o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollView.o36"D3D162CD-8DB2-4A57-8D2D-498A889E0E28-
bA09D01BE-150F-4315-93C5-815952D940F0

CCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406714514.638271
e406714514.665618
r1
xCompileC
xbuild/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollViewProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollViewProxy.m203"CompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler508da392f83db841^4566aa92f83db841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^4014"CompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/hajime/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-generated-files.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-own-target-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-all-target-headers.hmap -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-project-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/DerivedSources/armv7 -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/DerivedSources -F/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/aiai_Prefix-cperfyecypkikgdxihhwaxdeybga/aiai_Prefix.pch -MMD -MT dependencies -MF /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.d --serialize-diagnostics /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.dia -c /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollViewProxy.m -o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o36"6650E407-9343-467E-953B-0EF4A5A3C11F-
bA09D01BE-150F-4315-93C5-815952D940F0

CCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollableView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406714514.636681
e406714514.666974
r1
xCompileC
xbuild/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollableView.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollableView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollableView.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollableView.m201"CompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollableView.o Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler3128a392f83db841^48c2aa92f83db841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollableView.m0000000000000000^4008"CompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollableView.o Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/hajime/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-generated-files.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-own-target-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-all-target-headers.hmap -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-project-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/DerivedSources/armv7 -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/DerivedSources -F/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/aiai_Prefix-cperfyecypkikgdxihhwaxdeybga/aiai_Prefix.pch -MMD -MT dependencies -MF /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollableView.d --serialize-diagnostics /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollableView.dia -c /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollableView.m -o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollableView.o36"1F168203-145C-402A-BC6B-48045D68AF8A-
bA09D01BE-150F-4315-93C5-815952D940F0

CCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406714514.606945
e406714514.637967
r1
xCompileC
xbuild/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIScrollableViewProxy.m
